PELE_CLIENTE,ESTADO_CIVIL_CLIENTE,CABELO_CLIENTE,NM_PRODUTO
Mista,Divorciado,Cacheado,Shampoo ABC
Oleosa,Casado,Liso,Óleo Capilar
Mista,Solteiro,Cacheado,Máscara Hidratante
Mista,Divorciado,Liso,Condicionador XYZ
Oleosa,Casado,Ondulado,Condicionador XYZ
Oleosa,Viúvo,Liso,Shampoo ABC
Normal,Solteiro,Cacheado,Óleo Capilar
Seca,Casado,Ondulado,Condicionador XYZ
Oleosa,Divorciado,Ondulado,Óleo Capilar
Normal,Solteiro,Ondulado,Condicionador XYZ
Oleosa,Divorciado,Ondulado,Máscara Hidratante
Mista,Divorciado,Crespo,Óleo Capilar
Seca,Solteiro,Cacheado,Óleo Capilar
Normal,Solteiro,Crespo,Shampoo ABC
Normal,Divorciado,Crespo,Máscara Hidratante
Normal,Solteiro,Liso,Máscara Hidratante
Seca,Divorciado,Ondulado,Condicionador XYZ
Normal,Divorciado,Crespo,Óleo Capilar
Mista,Casado,Cacheado,Creme Definidor
Mista,Casado,Crespo,Máscara Hidratante
Mista,Casado,Ondulado,Condicionador XYZ
Seca,Viúvo,Ondulado,Óleo Capilar
Normal,Casado,Ondulado,Óleo Capilar
Oleosa,Divorciado,Crespo,Máscara Hidratante
Seca,Casado,Cacheado,Máscara Hidratante
Seca,Casado,Crespo,Shampoo ABC
Oleosa,Viúvo,Cacheado,Máscara Hidratante
Normal,Viúvo,Liso,Creme Definidor
Mista,Divorciado,Ondulado,Creme Definidor
Oleosa,Solteiro,Cacheado,Shampoo ABC
Seca,Viúvo,Cacheado,Condicionador XYZ
Seca,Viúvo,Cacheado,Shampoo ABC
Mista,Solteiro,Crespo,Condicionador XYZ
Mista,Divorciado,Crespo,Condicionador XYZ
Mista,Divorciado,Ondulado,Máscara Hidratante
Oleosa,Divorciado,Crespo,Óleo Capilar
Oleosa,Casado,Ondulado,Máscara Hidratante
Mista,Viúvo,Liso,Máscara Hidratante
Oleosa,Viúvo,Crespo,Óleo Capilar
Mista,Viúvo,Crespo,Shampoo ABC
Oleosa,Viúvo,Cacheado,Shampoo ABC
Oleosa,Viúvo,Cacheado,Condicionador XYZ
Seca,Viúvo,Cacheado,Óleo Capilar
Mista,Solteiro,Liso,Óleo Capilar
Oleosa,Casado,Cacheado,Shampoo ABC
Oleosa,Viúvo,Liso,Óleo Capilar
Normal,Divorciado,Ondulado,Shampoo ABC
Mista,Divorciado,Cacheado,Shampoo ABC
Oleosa,Divorciado,Ondulado,Óleo Capilar
Oleosa,Divorciado,Ondulado,Condicionador XYZ
Normal,Solteiro,Liso,Máscara Hidratante
Oleosa,Solteiro,Liso,Condicionador XYZ
Seca,Solteiro,Cacheado,Máscara Hidratante
Mista,Viúvo,Crespo,Shampoo ABC
Normal,Viúvo,Ondulado,Máscara Hidratante
Mista,Divorciado,Liso,Óleo Capilar
Mista,Divorciado,Cacheado,Máscara Hidratante
Oleosa,Solteiro,Cacheado,Creme Definidor
Oleosa,Solteiro,Cacheado,Óleo Capilar
Seca,Solteiro,Ondulado,Condicionador XYZ
Mista,Casado,Ondulado,Condicionador XYZ
Normal,Solteiro,Crespo,Condicionador XYZ
Oleosa,Casado,Ondulado,Shampoo ABC
Mista,Divorciado,Liso,Óleo Capilar
Seca,Casado,Ondulado,Condicionador XYZ
Seca,Divorciado,Liso,Shampoo ABC
Mista,Casado,Crespo,Máscara Hidratante
Normal,Casado,Ondulado,Óleo Capilar
Oleosa,Casado,Ondulado,Condicionador XYZ
Mista,Viúvo,Ondulado,Shampoo ABC
Oleosa,Solteiro,Liso,Creme Definidor
Normal,Solteiro,Liso,Condicionador XYZ
Normal,Divorciado,Crespo,Shampoo ABC
Normal,Casado,Crespo,Shampoo ABC
Mista,Divorciado,Liso,Óleo Capilar
Oleosa,Casado,Cacheado,Creme Definidor
Seca,Divorciado,Crespo,Shampoo ABC
Seca,Casado,Cacheado,Condicionador XYZ
Mista,Casado,Cacheado,Shampoo ABC
Oleosa,Divorciado,Liso,Shampoo ABC
Normal,Viúvo,Ondulado,Máscara Hidratante
Seca,Viúvo,Ondulado,Creme Definidor
Mista,Divorciado,Ondulado,Creme Definidor
Normal,Solteiro,Ondulado,Máscara Hidratante
Mista,Casado,Ondulado,Máscara Hidratante
Oleosa,Solteiro,Cacheado,Condicionador XYZ
Seca,Viúvo,Crespo,Máscara Hidratante
Seca,Casado,Liso,Máscara Hidratante
Mista,Solteiro,Liso,Condicionador XYZ
Mista,Casado,Cacheado,Creme Definidor
Oleosa,Viúvo,Ondulado,Creme Definidor
Normal,Solteiro,Crespo,Máscara Hidratante
Seca,Solteiro,Crespo,Máscara Hidratante
Mista,Solteiro,Liso,Condicionador XYZ
Normal,Viúvo,Cacheado,Máscara Hidratante
Mista,Viúvo,Ondulado,Creme Definidor
Normal,Viúvo,Ondulado,Condicionador XYZ
Seca,Casado,Ondulado,Shampoo ABC
Oleosa,Divorciado,Ondulado,Condicionador XYZ
Oleosa,Solteiro,Crespo,Óleo Capilar
Oleosa,Casado,Crespo,Condicionador XYZ
Seca,Divorciado,Cacheado,Máscara Hidratante
Mista,Viúvo,Cacheado,Condicionador XYZ
Normal,Divorciado,Ondulado,Condicionador XYZ
Oleosa,Solteiro,Liso,Shampoo ABC
Normal,Viúvo,Liso,Condicionador XYZ
Mista,Casado,Cacheado,Óleo Capilar
Seca,Viúvo,Ondulado,Óleo Capilar
Normal,Solteiro,Ondulado,Shampoo ABC
Oleosa,Casado,Ondulado,Óleo Capilar
Mista,Casado,Liso,Máscara Hidratante
Normal,Casado,Cacheado,Máscara Hidratante
Normal,Viúvo,Ondulado,Shampoo ABC
Seca,Viúvo,Liso,Shampoo ABC
Oleosa,Casado,Liso,Máscara Hidratante
Mista,Viúvo,Liso,Shampoo ABC
Normal,Divorciado,Cacheado,Shampoo ABC
Oleosa,Viúvo,Ondulado,Condicionador XYZ
Oleosa,Casado,Ondulado,Creme Definidor
Seca,Divorciado,Crespo,Óleo Capilar
Oleosa,Casado,Liso,Creme Definidor
Seca,Viúvo,Crespo,Óleo Capilar
Mista,Viúvo,Cacheado,Máscara Hidratante
Mista,Divorciado,Liso,Condicionador XYZ
Mista,Viúvo,Liso,Óleo Capilar
Oleosa,Viúvo,Cacheado,Condicionador XYZ
Normal,Divorciado,Liso,Máscara Hidratante
Seca,Viúvo,Crespo,Condicionador XYZ
Seca,Viúvo,Liso,Condicionador XYZ
Seca,Solteiro,Liso,Máscara Hidratante
Seca,Casado,Liso,Shampoo ABC
Seca,Divorciado,Ondulado,Shampoo ABC
Seca,Solteiro,Cacheado,Máscara Hidratante
Seca,Solteiro,Cacheado,Óleo Capilar
Normal,Divorciado,Crespo,Condicionador XYZ
Seca,Casado,Crespo,Óleo Capilar
Normal,Viúvo,Liso,Condicionador XYZ
Oleosa,Viúvo,Liso,Máscara Hidratante
Seca,Solteiro,Ondulado,Óleo Capilar
Mista,Solteiro,Cacheado,Óleo Capilar
Seca,Divorciado,Liso,Creme Definidor
Normal,Solteiro,Ondulado,Creme Definidor
Mista,Viúvo,Liso,Máscara Hidratante
Mista,Viúvo,Cacheado,Óleo Capilar
Mista,Viúvo,Liso,Creme Definidor
Oleosa,Viúvo,Liso,Óleo Capilar
Mista,Casado,Liso,Creme Definidor
Seca,Solteiro,Crespo,Creme Definidor
Mista,Divorciado,Cacheado,Máscara Hidratante
Normal,Viúvo,Crespo,Máscara Hidratante
Mista,Divorciado,Liso,Shampoo ABC
Oleosa,Solteiro,Ondulado,Óleo Capilar
Seca,Divorciado,Cacheado,Creme Definidor
Oleosa,Viúvo,Crespo,Óleo Capilar
Oleosa,Viúvo,Cacheado,Creme Definidor
Normal,Divorciado,Cacheado,Shampoo ABC
Oleosa,Viúvo,Cacheado,Máscara Hidratante
Normal,Viúvo,Ondulado,Shampoo ABC
